P31 è Q179049 per tutti,,,"Per P131, P809 e P627 alcuni elementi hanno due valori, separati con /",,,,,L'unità di misura delle superfici è ha (Q35852),,,,,,,,,,
,,,,,,,,,,,,,,,,,,
ID Wikidata,P131,P625,P4800,P809,P627,P3425,Etichetta,P2046,P1435,,,,,,,,P126,P571
,,,,,,,,,Q796174,Q1191622,Q2463705,Q46169,Q48078443,Q3936952,Q3936950,Q23790,,
,SO,46.15876°N 9.893705°E,EUAP1175,"178919/555540098",Q14545639,IT2040402,[[Riserva regionale Bosco dei Bordighi]],47,,,x,,,,x,,Comunità Montana Valtellina di Sondrio,2004
,SO,46.290278°N 9.759722°E,,555540092,,IT2040017,[[Disgrazia - Sissone]],3010,x,x,x,,,,,,Provincia di Sondrio,2006
,SO,46.243°N 9.485°E,,555540093,,IT2040018,[[Val Codera (area protetta)|Val Codera]],818,x,x,x,,,,,,Comunità montana Valchiavenna,2006
,SO,46.255556°N 9.946944°E,,555540094,,IT2040021,[[Val di Togno - Pizzo Scalino]],3150,x,x,x,,,,,,Provincia di Sondrio,2006
,SO,46.343611°N 9.905833°E,,555580384,,IT2040016,[[Monte di Scerscen - Ghiacciai di Scerscen - Monte Motta]],9666,x,,x,,,,,,Provincia di Sondrio,2006
,VA,8.817778°N 46.063333°E,,555528312,,IT2010016,[[Val Veddasca (area protetta)|Val Veddasca]],4919,x,x,,,,,,,"Comunità Montana Valli del Verbano",
,VA,45.878°N 8.645°E,,555528314,,IT2010018,[[Monte Sangiano]],195,x,x,,,,,,,"Comunità Montana Valli del Verbano",
,VA,45.92°N 8.7083°E,,555528315,,IT2010019,[[Monti della Valcuvia]],1629,x,x,,,,,,,"Comunità Montana Valli del Verbano",
,VA,45.908°N 8.876°E,,555528316,,IT2010020,[[Torbiera di Cavagnano]],6,x,x,,,,,,,Provincia di Varese,
,CO,46.1936°N 9.2333°E,,555528327,,IT2020009,[[Valle del Dosso]],1652,x,x,,,,,,,Provincia di Como,
,CO,45.8336°N 9.2733°E,,555528328,,IT2020010,[[Lago di Segrino]],282,x,x,,,,,,,Consorzio Parco Lago del Segrino,
,SO,46.5425°N 10.0825°E,,555528339,,IT2040003,[[Val Federia]],1593,x,x,,,,,,,Provincia di Sondrio,
,SO,46.45°N 10.049°E,,555528341,,IT2040005,[[Valle della Forcola]],212,x,x,,,,,,,Provincia di Sondrio,
,SO,46.4931°N 10.17°E,,555528342,,IT2040006,[[La Vallaccia - Pizzo Filone]],1982,x,x,,,,,,,Provincia di Sondrio,
,SO,46.4901°N 10.2052°E,,555528343,,IT2040007,[[Passo e Monte di Foscagno]],1081,x,x,,,,,,,Provincia di Sondrio,
,SO,46.4466°N 10.1003°E,,555528347,,IT2040011,[[Monte Vago - Val di Campo - Val Nera]],2874,x,x,,,,,,,Provincia di Sondrio,
,SO,46.4283°N 10.2428°E,,555528348,,IT2040012,[[Val Viola Bormina - Ghiacciaio di Cima dei Piazzi]],5962,x,x,,,,,,,Provincia di Sondrio,
,BS/SO,46.1961°N 10.1728°E,,555528355,,IT2040024,[[da Monte Belvedere a Vallorda]],2119,x,x,,,,,,,Provincia di Brescia/Provincia di Sondrio,
,SO,46.388°N 10.259°E,,555528368,,IT2040037,[[Rifugio Falk]],4.22,x,x,,,,,,,Provincia di Sondrio,
,SO,46.2556°N 10.0086°E,,555528369,,IT2040038,[[Val Fontana]],4210,x,x,,,,,,,Provincia di Sondrio,
,SO,46.3561°N 9.3808°E,,555528370,,IT2040039,[[Val Zerta]],1585,x,x,,,,,,,Provincia di Sondrio,
,SO,46.2631°N 9.2803°E,,555528371,,IT2040040,[[Val Bodengo]],2555,x,x,,,,,,,Provincia di Sondrio,
,SO,46.251°N 9.408°E,,555528372,,IT2040041,[[Piano di Chiavenna]],2514,x,x,,,,,,,Comunità montana della Valchiavenna,
,BS,46.1883°N 10.3839°E,,555528399,,IT2070002,[[Monte Piccolo - Monte Colmo]],412,x,x,,,,,,,Comunità montana di Valle Camonica,
,BS,46.1024°N 10.3359°E,,555528408,,IT2070011,[[Torbiera La Goia]],0.2,x,x,,,,,,,Comunità montana di Valle Camonica,
,BS,46.0147°N 10.4531°E,,555528411,,IT2070014,[[Lago di Pile]],4,x,x,,,,,,,Comunità montana di Valle Camonica,
,BS,46.0567°N 10.3761°E,,555528419,,IT2070023,[[Belvedere - Tri Plane]],26,x,x,,,,,,,Comunità Montana di Valle Camonica,
,CO,45.948715°N 9.021957°E,,555540087,,IT2020302,[[Monte Generoso (area protetta)|Monte Generoso]],237,,,x,,,,,,Ente Regionale per i Servizi all'Agricoltura e alle Foreste,2003
,BG,45.852724°N 9.474939°E,,555540106,,IT2060301,[[Monte Resegone]],429,,,x,,,,,,Ente Regionale per i Servizi all'Agricoltura e alle Foreste,2003
,BG,45.869147°N 9.509958°E,,555540107,,IT2060302,[[Costa del Pallio]],295,,,x,,,,,,"Ente Regionale per i Servizi all'Agricoltura e alle Foreste",2003
,BG,45.893236°N 10.11331°E,,555540108,,IT2060304,[[Val di Scalve (area protetta)|Val di Scalve]],671,,,x,,,,,,Ente Regionale per i Servizi all'Agricoltura e alle Foreste,2003
,BG,46.077259°N 10.057279°E,,555540110,,IT2060506,[[Belviso Barbellino]],1944,,,x,,,,,,Azienda Faunistico-Venatoria Valbelviso Barbellino,2005
,BS,46.056148°N 10.261552°E,,555540112,,IT2070301,[[Foresta di Legnoli]],332,,,x,,,,,,Ente Regionale per i Servizi all'Agricoltura e alle Foreste,2003
,IM,43.938056°N 7.762222°E,,,,,[[Monte Ceppo (area protetta)|Monte Ceppo]],,x,,x,,,,,,Ente Parco delle Alpi Liguri,
,SV,"44.1311°N 8.045°E",,555528220,,IT1323920,[[Monte Galero (area protetta)|Monte Galero]],3194,x,x,,,,,,,Provincia di Savona,
,SV,"44.2178°N 8.1833°E",,555528214,,IT1323112,[[Monte Carmo - Monte Settepani]],7575,x,x,,,,,,,Provincia di Savona,
,SV,44.2167°N 8.0886°E,,555528212,,IT1323014,[[Monte Spinarda - Rio Nero]],943,x,x,,,,,,,Provincia di Savona,
,SV,44.2783°N 8.1069°E,,555528213,,"IT1323021",[[Bric Zerbi]],711,x,x,,,,,,,Provincia di Savona,
